collection_name,nft_id,rank_within_collection,rarity_score
meka-drivers,4134,17,3023.62
meka-drivers,4972,18,2947.44
meka-drivers,2709,19,2896.61
meka-drivers,5507,20,2843.72
meka-drivers,460,21,2833.42
meka-drivers,915,22,2769.75
meka-drivers,1638,23,2761.00
meka-drivers,1568,24,2728.55
meka-drivers,8086,25,2701.23
meka-drivers,3990,26,2600.63
meka-drivers,1600,27,2517.33
meka-drivers,1578,28,2499.03
meka-drivers,401,29,2425.64
meka-drivers,2994,30,2425.48
meka-drivers,1050,31,2423.77
meka-drivers,6535,32,2298.22
meka-drivers,5599,33,2260.60
meka-drivers,1035,34,2149.10
meka-drivers,1019,35,2113.33
meka-drivers,997,36,2110.21
meka-drivers,942,37,2054.94
meka-drivers,1017,38,2005.33
meka-drivers,5733,39,1990.42
meka-drivers,8806,40,1944.12
meka-drivers,8556,41,1860.08
meka-drivers,8679,42,1647.02
meka-drivers,8243,43,1575.17
meka-drivers,6372,44,1520.25
meka-drivers,4893,45,1476.27
meka-drivers,2470,46,1427.51
meka-drivers,5798,47,1424.49
meka-drivers,6074,48,1415.06
hmn5,6594,1,45316.18
hmn5,5120,2,38241.13
hmn5,6462,2,38241.13
hmn5,6509,2,38241.13
hmn5,6714,2,38241.13
hmn5,6791,2,38241.13
hmn5,6871,2,38241.13
hmn5,6915,2,38241.13
hmn5,780,9,38240.44
hmn5,2070,9,38240.44
hmn5,2601,9,38240.44
hmn5,3701,9,38240.44
hmn5,6896,13,8815.32
hmn5,661,14,8464.46
hmn5,6710,15,7906.10
hmn5,6564,16,7814.48
hmn5,5671,17,5270.25
hmn5,4544,18,5170.83
hmn5,5502,19,4444.99
hmn5,6640,20,4392.74
hmn5,6480,21,4373.19
hmn5,6228,22,4347.69
hmn5,169,23,4300.75
hmn5,6001,24,4268.22
hmn5,1997,25,4101.43
hmn5,5873,26,3784.65
hmn5,5860,27,3713.31
hmn5,3570,28,3705.05
hmn5,6470,29,3614.80
hmn5,6542,30,3569.70
hmn5,4867,31,3560.66
hmn5,6685,32,3551.32
hmn5,3693,33,3502.79
hmn5,2568,34,3475.66
hmn5,5967,35,3447.25
hmn5,3258,36,3285.09
hmn5,6671,37,3250.60
hmn5,5594,38,3171.85
hmn5,3943,39,3150.12
hmn5,3647,40,3061.23
hmn5,103,41,2972.38
hmn5,2124,42,2957.27
hmn5,4715,43,2912.86
hmn5,4709,44,2760.31
hmn5,5203,45,2682.81
hmn5,44,46,2633.57
hmn5,5614,47,2551.87
hmn5,3444,48,2514.40
